side,strategy,reason,signalTime,entryTime,exitTime,entryPrice,exitPrice,quantity,notional,fees,pnl,r,maeR,mfeR,barsHeld,confidence
long,trend,sl,2025-03-05T01:00:00.000Z,2025-03-05T02:00:00.000Z,2025-03-05T06:00:00.000Z,17.775330999999998,16.773247056442464,300.79724066701533,5346.770516742858,2.1387,-303.5628,-1.0122,-1.1587,0.0749,4,0.5000
long,trend,sl,2025-03-05T09:00:00.000Z,2025-03-05T10:00:00.000Z,2025-03-05T16:00:00.000Z,17.575271,16.717677280462464,341.0904876489761,5994.757755952908,2.3979,-294.9150,-1.0141,-1.4020,0.4395,6,0.5000
short,trend,sl,2025-03-05T16:00:00.000Z,2025-03-05T17:00:00.000Z,2025-03-06T05:00:00.000Z,16.724981,17.511219648959695,361.24846825644863,6041.873767868206,2.4167,-286.4443,-1.0153,-1.1332,0.1472,12,0.5000
long,trend,sl,2025-03-06T05:00:00.000Z,2025-03-06T06:00:00.000Z,2025-03-06T12:00:00.000Z,17.315192999999997,16.66352304740041,394.815610187935,6836.30848981686,2.7345,-260.0240,-1.0184,-1.0905,0.0538,6,0.5000
short,trend,tp,2025-03-06T12:00:00.000Z,2025-03-06T13:00:00.000Z,2025-03-06T17:00:00.000Z,16.764969,15.736711740173403,396.14093499292204,6641.290494787353,2.6565,404.6783,1.6558,-0.0568,1.8072,4,0.5000
short,trend,tp,2025-03-07T01:00:00.000Z,2025-03-07T02:00:00.000Z,2025-03-09T13:00:00.000Z,15.885233000000001,14.521007398157913,339.4787126840535,5392.698449526246,2.1571,460.9685,1.6589,-0.7022,1.6801,59,0.5000
short,trend,tp,2025-03-09T14:00:00.000Z,2025-03-09T15:00:00.000Z,2025-03-09T22:00:00.000Z,15.055482000000001,14.294328321882546,484.2439156506428,7290.525555687772,2.9162,365.6678,1.6535,-0.4259,1.8075,7,0.5000
short,trend,sl,2025-03-09T22:00:00.000Z,2025-03-09T23:00:00.000Z,2025-03-10T01:00:00.000Z,14.295710000000001,14.839250174236318,529.1640937140359,7564.77642614868,3.0259,-290.6479,-1.0189,-1.3435,0.2703,2,0.5000
short,trend,tp,2025-03-10T15:00:00.000Z,2025-03-10T16:00:00.000Z,2025-03-10T18:00:00.000Z,14.295710000000001,13.266082661035995,475.8352823985665,6802.403204938012,2.7210,487.2121,1.6574,-0.0717,1.6765,2,0.5000
short,trend,sl,2025-03-10T19:00:00.000Z,2025-03-10T20:00:00.000Z,2025-03-11T18:00:00.000Z,14.045785,14.729600119765609,454.1973258565236,6379.557986555672,2.5518,-313.1388,-1.0148,-1.0071,1.5834,22,0.5000
long,trend,sl,2025-03-11T18:00:00.000Z,2025-03-11T19:00:00.000Z,2025-03-11T20:00:00.000Z,14.724416,14.040156789966666,439.68225908211855,6474.064490544892,2.5896,-303.4463,-1.0149,-1.0505,0.0523,1,0.5000
short,trend,tp,2025-03-11T22:00:00.000Z,2025-03-11T23:00:00.000Z,2025-03-12T09:00:00.000Z,13.905827,12.819924818555391,445.21728683199086,6191.114568095043,2.4764,480.9860,1.6581,-0.4362,2.2651,10,0.5000
short,trend,sl,2025-03-12T09:00:00.000Z,2025-03-12T10:00:00.000Z,2025-03-12T11:00:00.000Z,13.106067,13.789874108510544,448.02733954544755,5871.876329914385,2.3488,-308.7130,-1.0138,-1.3888,0.3768,1,0.5000
short,trend,tp,2025-03-12T13:00:00.000Z,2025-03-12T14:00:00.000Z,2025-03-13T13:00:00.000Z,13.415974,12.164580288874932,393.2244910892066,5275.489548616028,2.1102,489.9685,1.6595,-0.3516,1.7127,23,0.5000
short,trend,sl,2025-03-13T13:00:00.000Z,2025-03-13T14:00:00.000Z,2025-03-13T18:00:00.000Z,12.216334000000002,12.89036443668585,462.49937723447755,5650.046867088375,2.2600,-313.9987,-1.0131,-1.1694,0.1288,4,0.5000
long,trend,tp,2025-03-14T04:00:00.000Z,2025-03-14T05:00:00.000Z,2025-03-14T15:00:00.000Z,13.143942000000001,14.11952929342307,513.1056445233894,6744.230831488048,2.6977,497.8817,1.6577,-0.2630,2.1116,10,0.5000
