side,strategy,reason,signalTime,entryTime,exitTime,entryPrice,exitPrice,quantity,notional,fees,pnl,r,maeR,mfeR,barsHeld,confidence
short,range,tp,2026-06-24T05:30:00.000Z,2026-06-24T05:45:00.000Z,2026-06-24T07:00:00.000Z,225.33238,221.65711338349226,33.284164486258035,7500,3.0000,119.3282,1.6258,-0.0488,1.7288,5,0.5000
long,range,sl,2026-06-24T13:15:00.000Z,2026-06-24T13:30:00.000Z,2026-06-24T15:45:00.000Z,217.155127,214.88734196483037,34.94965207036545,7589.496133946022,3.0358,-82.2941,-1.0687,-1.0871,0.8146,9,0.5000
short,trend,tp,2026-06-24T16:00:00.000Z,2026-06-24T16:15:00.000Z,2026-06-24T16:45:00.000Z,216.01517600000003,211.88273846159478,34.84836436512066,7527.775561643668,3.0111,140.9976,1.6318,-0.2641,3.0431,2,0.5000
short,trend,sl,2026-06-24T18:00:00.000Z,2026-06-24T18:15:00.000Z,2026-06-24T19:00:00.000Z,210.076958,213.3696379467039,36.33679685025719,7633.523745766011,3.0534,-122.6989,-1.0458,-1.1067,0.0176,3,0.5000
long,trend,tp,2026-06-24T20:15:00.000Z,2026-06-24T20:30:00.000Z,2026-06-25T07:30:00.000Z,216.97507299999998,221.96748270065547,34.75744703127746,7541.499606905059,3.0166,170.5068,1.6377,-0.4323,2.1649,44,0.5000
short,range,tp,2026-06-25T07:30:00.000Z,2026-06-25T07:45:00.000Z,2026-06-25T09:00:00.000Z,223.043067,220.37905081005755,34.385196643748245,7669.379718819715,3.0678,88.5350,1.6109,-0.3422,1.7411,5,0.5000
short,trend,tp,2026-06-25T12:30:00.000Z,2026-06-25T12:45:00.000Z,2026-06-25T13:30:00.000Z,217.084855,214.00328674868032,35.63482558614715,7735.780945319045,3.0943,106.7168,1.6197,-0.5382,1.9551,3,0.5000
long,range,sl,2026-06-25T13:30:00.000Z,2026-06-25T13:45:00.000Z,2026-06-25T13:45:00.000Z,213.54404399999999,211.37073121575364,36.600499011862574,7815.818571411138,3.1263,-82.6707,-1.0705,-4.3813,0.4531,0,0.5000
short,trend,sl,2026-06-25T14:00:00.000Z,2026-06-25T14:15:00.000Z,2026-06-25T14:30:00.000Z,210.826733,214.46115484947123,36.77814225072921,7753.815576530506,3.1015,-136.7688,-1.0416,-1.3958,0.3716,1,0.5000
short,trend,sl,2026-06-25T14:30:00.000Z,2026-06-25T14:45:00.000Z,2026-06-25T20:15:00.000Z,212.056364,212.1199809092,36.08115703154888,7651.2389690232885,3.0605,-5.3559,-0.0380,-0.3316,0.9551,22,0.5000
long,range,tp,2026-06-26T02:00:00.000Z,2026-06-26T02:15:00.000Z,2026-06-26T03:45:00.000Z,206.91205499999998,210.69802302621952,36.95880391582091,7647.222068564551,3.0589,136.8660,1.6302,-0.9738,1.9889,6,0.5000
short,range,tp,2026-06-26T06:45:00.000Z,2026-06-26T07:00:00.000Z,2026-06-26T09:30:00.000Z,215.945197,211.86814722267798,35.88814035710386,7749.871539378443,3.0999,143.2178,1.6314,-0.5906,1.8458,10,0.5000
short,trend,sl,2026-06-26T12:45:00.000Z,2026-06-26T13:00:00.000Z,2026-06-26T13:30:00.000Z,208.347477,210.5331020935316,37.712407138509306,7857.284878905203,3.1429,-85.5681,-1.0690,-1.2309,0.7668,2,0.5000
short,range,tp,2026-06-27T15:00:00.000Z,2026-06-27T15:15:00.000Z,2026-06-27T17:00:00.000Z,214.845527,212.6458686612498,36.27307915005825,7793.108805906977,3.1172,76.6711,1.6016,-0.0489,2.6485,7,0.5000
long,range,sl,2026-06-27T17:45:00.000Z,2026-06-27T18:00:00.000Z,2026-06-27T19:15:00.000Z,211.26335999999998,209.8195412308882,37.160310993035594,7850.612159033635,3.1402,-56.7930,-1.1068,-1.5522,0.6349,5,0.5000
short,trend,sl,2026-06-27T20:00:00.000Z,2026-06-27T20:15:00.000Z,2026-06-27T22:45:00.000Z,209.817036,209.8799811108,37.21345777436105,7808.017409527593,3.1232,-5.4656,-0.0955,-0.6978,1.6435,10,0.5000
short,trend,sl,2026-06-28T02:45:00.000Z,2026-06-28T03:00:00.000Z,2026-06-28T05:45:00.000Z,208.39746200000002,208.45998123860002,37.44728042987198,7803.91820038759,3.1216,-5.4627,-0.1155,-0.6985,1.2327,11,0.5000
short,trend,sl,2026-06-28T05:45:00.000Z,2026-06-28T06:00:00.000Z,2026-06-28T07:00:00.000Z,208.21751600000002,208.27998125480002,37.45996635236195,7799.821143332387,3.1199,-5.4599,-0.1153,-0.1602,1.0345,4,0.5000
long,range,sl,2026-06-28T19:45:00.000Z,2026-06-28T20:00:00.000Z,2026-06-28T21:15:00.000Z,204.331281,204.2699816157,38.152387627972324,7795.726237232136,3.1183,-5.4570,-0.0839,-0.1942,1.2304,5,0.5000
short,trend,sl,2026-06-28T21:15:00.000Z,2026-06-28T21:30:00.000Z,2026-06-28T22:00:00.000Z,203.958794,205.66819665487566,38.20199819850665,7791.633480957589,3.1167,-68.4193,-1.0869,-1.0992,1.1827,2,0.5000
short,trend,sl,2026-06-28T22:00:00.000Z,2026-06-28T22:15:00.000Z,2026-06-28T23:15:00.000Z,204.528623,204.5899815869,37.84467391176217,7740.319043056741,3.0961,-5.4182,-0.0744,-0.0891,1.2889,4,0.5000
short,trend,signal,2026-06-28T23:15:00.000Z,2026-06-28T23:30:00.000Z,2026-06-29T00:45:00.000Z,204.29869200000002,206.181836,37.8673759475618,7736.255375559136,3.0945,-74.4042,-0.9767,-0.9749,0.3374,5,0.5000
long,trend,sl,2026-06-29T00:45:00.000Z,2026-06-29T01:00:00.000Z,2026-06-29T04:30:00.000Z,206.181836,206.1199814492,37.25086727614513,7680.452207587922,3.0722,-5.3763,-0.0669,-0.9366,1.3195,14,0.5000
short,range,tp,2026-06-29T12:00:00.000Z,2026-06-29T12:15:00.000Z,2026-06-29T13:30:00.000Z,208.257504,205.0443590149079,36.860232273690066,7676.4199701789385,3.0706,115.3667,1.6235,-0.1621,2.3225,5,0.5000
